Log file open, 07/14/21 14:40:19
LogInit: LLM is enabled
[2021.07.14-02.50.59:262][493]LogSlate: Window 'NewMaterial' being destroyed
[2021.07.14-02.50.59:265][493]LogSlate: Window 'NewMaterial' being destroyed
[2021.07.14-02.50.59:282][493]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.07.14-02.50.59:282][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.14-02.50.59:678][514]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.07.14-02.51.15:581][435]SourceControl: fatal: /Script: '/Script' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-02.51.23:353][895]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/NewWorld.NewWorld:PersistentLevel.NewWorld
[2021.07.14-02.51.30:307][272]LogUObjectGlobals: Warning: Failed to find object 'Object None.GraphEditorPanel'
[2021.07.14-02.51.30:307][272]LogUObjectGlobals: Warning: Failed to find object 'Object None.GraphEditorPanel'
[2021.07.14-02.51.30:307][272]LogUObjectGlobals: Warning: Failed to find object 'Object None.GraphEditorPanel'
[2021.07.14-02.51.30:307][272]LogUObjectGlobals: Warning: Failed to find object 'Object None.GraphEditorPanel'
[2021.07.14-02.51.35:526][585]LogUObjectGlobals: Warning: Failed to find object 'Object None.MyBlueprintPanel'
[2021.07.14-02.51.35:526][585]LogUObjectGlobals: Warning: Failed to find object 'Object None.MyBlueprintPanel'
[2021.07.14-02.51.38:744][778]LogUObjectGlobals: Warning: Failed to find object 'Object None.GraphEditorPanel'
[2021.07.14-02.51.38:744][778]LogUObjectGlobals: Warning: Failed to find object 'Object None.GraphEditorPanel'
[2021.07.14-02.51.47:849][311]LogSlate: Window 'Tutorials' being destroyed
[2021.07.14-02.51.47:854][311]LogSlate: Window 'Tutorials' being destroyed
[2021.07.14-02.51.48:502][349]BlueprintLog: New page: Compile NewWorld
[2021.07.14-02.51.48:610][349]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.07.14-02.51.50:001][428]LogSlate: Window 'NewWorld' being destroyed
[2021.07.14-02.51.50:008][428]LogSlate: Window 'NewWorld' being destroyed
[2021.07.14-02.51.50:030][428]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.07.14-02.51.50:030][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.14-02.52.30:368][805]Cmd: STAT FPS
[2021.07.14-02.52.39:621][297]LogSlate: Window 'Editor Preferences' being destroyed
[2021.07.14-02.52.39:626][297]LogSlate: Window 'Editor Preferences' being destroyed
[2021.07.14-02.52.41:892][422]MapCheck: New page: Map Check
[2021.07.14-02.52.41:960][422]Cmd: MAP REBUILD ALLVISIBLE
[2021.07.14-02.52.41:963][422]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.07.14-02.52.41:963][422]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=false
[2021.07.14-02.52.41:977][422]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.07.14-02.52.41:977][422]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.07.14-02.52.41:977][422]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.07.14-02.52.42:033][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2021.07.14-02.52.42:036][422]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.14-02.52.42:038][422]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.14-02.52.42:039][422]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.14-02.52.42:550][422]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.07.14-02.52.42:550][422]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.07.14-02.52.42:550][422]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.07.14-02.52.42:550][422]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3
[2021.07.14-02.52.42:550][422]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.07.14-02.52.42:550][422]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.07.14-02.52.42:550][422]TextureStreamingBuild: Display: Compiling optional shaders took 0.514 seconds.
[2021.07.14-02.52.42:550][422]LogLevel: Display: Export Material TexCoord Scales took 0.000 seconds.
[2021.07.14-02.52.42:553][422]TextureStreamingBuild: Display: Build Texture Streaming took 0.003 seconds.
[2021.07.14-02.52.42:572][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2021.07.14-02.52.42:623][422]LightingResults: New page: Lighting Build - Jul 15, 2021, 2:52:42 AM
[2021.07.14-02.52.42:791][422]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.07.14-02.52.42:869][422]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.07.14-02.52.42:879][422]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.07.14-02.52.43:917][422]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.07.14-02.52.43:917][422]LogSwarmInterface: [TryOpenConnection] Local Process ID is 19820
[2021.07.14-02.52.51:007][422]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.07.14-02.52.51:007][422]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.07.14-02.52.51:007][422]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.07.14-02.52.51:007][422]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.07.14-02.52.51:007][422]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.07.14-02.52.51:007][422]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.07.14-02.52.51:113][422]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.07.14-02.52.51:114][422]MapCheck: New page: NewWorld - Jul 15, 2021, 2:52:51 AM
[2021.07.14-02.52.51:144][422]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 29.959ms to complete.
[2021.07.14-02.52.51:145][422]LogEditorBuildUtils: Build time 0:09
[2021.07.14-02.52.51:167][422]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Plane)
[2021.07.14-02.52.51:227][422]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.07.14-02.52.51:243][422]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer BasicShapeMaterial, compiling. 
[2021.07.14-02.52.51:245][422]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer BasicShapeMaterial, compiling. 
[2021.07.14-02.52.51:248][422]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer NewMaterial, compiling. 
[2021.07.14-02.52.51:252][422]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer NewMaterial, compiling. 
[2021.07.14-02.52.51:341][422]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.07.14-02.52.51:341][422]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.07.14-02.52.51:341][422]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.07.14-02.52.51:341][422]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3
[2021.07.14-02.52.51:341][422]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.07.14-02.52.51:341][422]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.07.14-02.52.51:341][422]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.07.14-02.52.51:341][422]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.07.14-02.52.51:352][423]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.07.14-02.52.52:095][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2021.07.14-02.52.52:595][427]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Plane)
[2021.07.14-02.52.53:054][449]Job is a success!
[2021.07.14-02.53.10:705][484]MapCheck: New page: Map Check
[2021.07.14-02.53.10:724][484]LogStaticLightingSystem: Warning: Failed to build lighting!!! A lighting build is already in progress! Please cancel it before triggering a new build.
[2021.07.14-02.53.10:968][484]LogEditorBuildUtils: Build time 0:00
[2021.07.14-02.58.29:570][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2021.07.14-02.58.29:635][508]LogSavePackage: Moving '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Saved/NewWorld_Auto1E1501A4C435B5D223C8DF38FBD41B715.tmp' to '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Saved/Autosaves/Game/NewWorld_Auto1.umap'
[2021.07.14-02.58.29:636][508]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewWorld' took 0.086
[2021.07.14-02.58.29:636][508]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.086
[2021.07.14-03.01.21:210][785]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/NewMaterial.NewMaterial
[2021.07.14-03.01.21:211][785]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-03.01.21:272][785]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-03.01.21:278][785]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-03.01.21:290][785]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.07.14-03.01.21:290][785]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.07.14-03.01.21:290][785]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.07.14-03.01.21:291][785]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.07.14-03.01.21:291][785]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.07.14-03.01.21:291][785]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-03.01.21:291][785]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.07.14-03.01.21:291][785]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-03.01.21:294][785]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.07.14-03.01.21:949][816]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 5
[2021.07.14-03.01.21:950][816]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-03.01.22:158][827]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.07.14-03.01.22:215][830]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-03.01.22:291][833]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.07.14-03.01.22:413][840]MaterialEditorStats: Base pass shader: 121 instructions
[2021.07.14-03.01.22:413][840]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 195 instructions
[2021.07.14-03.01.22:413][840]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.14-03.01.22:413][840]MaterialEditorStats: Texture samplers: 2/16
[2021.07.14-03.01.31:185][356]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-03.01.31:195][356]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.07.14-03.01.31:197][356]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2021.07.14-03.01.31:219][357]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 13
[2021.07.14-03.01.31:219][357]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 12
[2021.07.14-03.01.31:219][357]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 11
[2021.07.14-03.01.31:219][357]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 10
[2021.07.14-03.01.31:219][357]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.07.14-03.01.31:219][357]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.07.14-03.01.31:219][357]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 7
[2021.07.14-03.01.31:220][357]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.07.14-03.01.31:745][384]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 9
[2021.07.14-03.01.31:745][384]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.07.14-03.01.31:952][395]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 7
[2021.07.14-03.01.32:008][398]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.07.14-03.01.32:057][401]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 5
[2021.07.14-03.01.32:074][402]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 4
[2021.07.14-03.01.32:090][403]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.07.14-03.01.32:106][404]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2021.07.14-03.01.32:174][408]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.07.14-03.01.32:220][410]MaterialEditorStats: Base pass shader: 121 instructions
[2021.07.14-03.01.32:220][410]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 195 instructions
[2021.07.14-03.01.32:220][410]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.14-03.01.32:220][410]MaterialEditorStats: Texture samplers: 2/16
[2021.07.14-03.01.34:441][541]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-03.01.34:449][541]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2021.07.14-03.01.34:453][541]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.07.14-03.01.34:453][541]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.07.14-03.01.34:453][541]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.07.14-03.01.34:453][541]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.07.14-03.01.34:453][541]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.07.14-03.01.34:453][541]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-03.01.34:453][541]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.07.14-03.01.34:453][541]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-03.01.34:967][563]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.07.14-03.01.34:967][563]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.07.14-03.01.35:162][574]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.07.14-03.01.35:234][578]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-03.01.35:286][581]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.07.14-03.01.35:405][588]MaterialEditorStats: Base pass shader: 121 instructions
[2021.07.14-03.01.35:405][588]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 195 instructions
[2021.07.14-03.01.35:405][588]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.14-03.01.35:405][588]MaterialEditorStats: Texture samplers: 2/16
[2021.07.14-03.01.43:945][ 90]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-03.01.43:952][ 90]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2021.07.14-03.01.43:965][ 91]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 13
[2021.07.14-03.01.43:965][ 91]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 12
[2021.07.14-03.01.43:965][ 91]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 11
[2021.07.14-03.01.43:965][ 91]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 10
[2021.07.14-03.01.43:965][ 91]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.07.14-03.01.43:966][ 91]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.07.14-03.01.43:966][ 91]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 7
[2021.07.14-03.01.43:966][ 91]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.07.14-03.01.44:285][107]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-03.01.44:301][107]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
